EEL 1,EGB 1,ESURF 1,GGAS 1,GSOLV 1,TOTAL 1,hbdist_mean1,hbdist_std1,hbnum_mean1,hbnum_std1,hbnum_mean_<.35_1,hbnum_std_<.35_1,EEL 2,EGB 2,ESURF 2,GGAS 2,GSOLV 2,TOTAL 2,hbdist_mean2,hbdist_std2,hbnum_mean2,hbnum_std2,hbnum_mean_<.35_2,hbnum_std_<.35_2,Output
6.672222046742555,5.332667332667333,1.097732554614428,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,6.525094984921736,12.090909090909092,2.194973658922564,15.0,12.090909090909092,-97.46,-560.92,590.08,-11.74,-658.38,578.34,-80.04,1
6.3388715138075575,16.995004995004994,2.077176055275627,13.296703296703296,16.995004995004994,-98.02,-5943.88,5953.89,-15.07,-6041.9,5938.82,-103.08,6.525094984921736,12.090909090909092,2.194973658922564,15.0,12.090909090909092,-97.46,-560.92,590.08,-11.74,-658.38,578.34,-80.04,0
5.631103441183447,98.95504495504495,5.063530160401114,83.22377622377623,98.95504495504495,-487.4,-4892.32,4673.81,-64.1,-5379.72,4609.71,-770.01,6.42202405060709,4.392607392607393,1.4753063295259583,5.337662337662338,4.392607392607393,-31.83,-226.28,237.63,-4.44,-258.1,233.19,-24.91,1
6.127847799477426,16.37062937062937,2.535954541796529,18.952047952047952,16.37062937062937,-119.28,-801.67,834.16,-15.17,-920.95,818.99,-101.96,6.338394075381873,13.722277722277722,3.975548794641393,13.028971028971029,13.722277722277722,-279.25,-34181.81,34208.24,-41.36,-34461.07,34166.88,-294.19,0
6.016850503275773,41.73626373626374,4.1009213684614005,35.497502497502495,41.73626373626374,-297.43,2853.31,-2769.4,-39.57,2555.87,-2808.97,-253.1,6.020715684638445,13.04995004995005,2.036505620507868,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,1
6.301489655131582,15.18081918081918,1.866758404649728,11.764235764235764,15.18081918081918,-105.85,-795.86,820.61,-13.55,-901.71,807.06,-94.65,6.339753851031449,4.712287712287712,1.5781787645656418,6.740259740259741,4.712287712287712,-49.13,-508.76,534.32,-5.94,-557.89,528.38,-29.51,1
6.368046654366389,9.595404595404595,1.9290975723625712,9.18081918081918,9.595404595404595,-69.9,-995.71,1011.87,-8.73,-1065.6,1003.13,-62.47,6.346850000832764,15.364635364635364,2.7277220577404524,14.53046953046953,15.364635364635364,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,0
6.186339486338151,8.659340659340659,2.3645811301188737,11.131868131868131,8.659340659340659,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,5.900287818941636,3.67932067932068,1.7649212421722584,3.098901098901099,3.67932067932068,-62.74,-206.72,236.49,-7.07,-269.47,229.41,-40.05,1
5.802325416040933,16.117882117882118,3.131179589941377,13.885114885114884,16.117882117882118,-112.31,-763.97,770.91,-14.74,-876.28,756.17,-120.11,5.95233963536921,28.90909090909091,2.8101299689311503,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,0
6.074555856592589,13.597402597402596,1.9398428432470372,12.877122877122876,13.597402597402596,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,6.346850000832764,15.364635364635364,2.7277220577404524,14.53046953046953,15.364635364635364,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,0
6.122559306642363,26.501498501498503,2.691283104301785,33.38261738261738,26.501498501498503,-176.42,735.87,-706.76,-21.41,559.45,-728.16,-168.71,6.34735447809069,5.287712287712288,1.871266208724709,6.066933066933067,5.287712287712288,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,0
6.301489655131582,15.18081918081918,1.866758404649728,11.764235764235764,15.18081918081918,-105.85,-795.86,820.61,-13.55,-901.71,807.06,-94.65,6.490460177189092,1.964035964035964,1.445204718379811,4.486513486513487,1.964035964035964,-57.48,-136.57,171.71,-7.0,-194.05,164.71,-29.34,1
6.34735447809069,5.287712287712288,1.871266208724709,6.066933066933067,5.287712287712288,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,6.672222046742555,5.332667332667333,1.097732554614428,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,0
6.714089084093472,5.12987012987013,1.845456900592625,3.712287712287712,5.12987012987013,-34.48,-1506.27,1521.0,-5.32,-1540.75,1515.67,-25.08,6.812512629554873,3.116883116883117,1.2481053274528793,6.587412587412588,3.116883116883117,-65.78,-810.41,852.77,-7.36,-876.19,845.41,-30.78,0
6.475605010778195,18.0,2.480694691784169,20.68031968031968,18.0,-89.04,-3797.32,3785.39,-12.5,-3886.36,3772.9,-113.46,6.175579076505628,16.96003996003996,2.9664123105875206,14.95904095904096,16.96003996003996,-109.69,-1452.29,1473.77,-14.75,-1561.98,1459.02,-102.95,1
6.122559306642363,26.501498501498503,2.691283104301785,33.38261738261738,26.501498501498503,-176.42,735.87,-706.76,-21.41,559.45,-728.16,-168.71,6.438076760656547,15.364635364635364,2.183378334361028,11.553446553446554,15.364635364635364,-104.72,-605.86,634.38,-13.75,-710.59,620.63,-89.96,0
6.498763913378324,13.1988011988012,2.7092616084416035,12.902097902097902,13.1988011988012,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,6.465936533510496,36.78421578421578,2.865864168441808,30.24075924075924,36.78421578421578,-270.05,-5246.08,5238.97,-34.09,-5516.13,5204.88,-311.25,0
6.490460177189092,1.964035964035964,1.445204718379811,4.486513486513487,1.964035964035964,-57.48,-136.57,171.71,-7.0,-194.05,164.71,-29.34,6.222305270158555,14.15884115884116,2.2628795001307838,11.89110889110889,14.15884115884116,-104.7,-933.14,955.84,-14.51,-1037.84,941.33,-96.51,0
5.95233963536921,28.90909090909091,2.8101299689311503,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,6.34735447809069,5.287712287712288,1.871266208724709,6.066933066933067,5.287712287712288,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,0
6.3388715138075575,16.995004995004994,2.077176055275627,13.296703296703296,16.995004995004994,-98.02,-5943.88,5953.89,-15.07,-6041.9,5938.82,-103.08,6.352264106760616,13.93006993006993,2.470021030520526,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,0
6.498763913378324,13.1988011988012,2.7092616084416035,12.902097902097902,13.1988011988012,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,6.282449685691287,11.814185814185814,2.297424732398762,15.408591408591407,11.814185814185814,-89.9,-1356.54,1369.99,-11.95,-1446.44,1358.04,-88.4,1
6.3414287249023005,47.08891108891109,4.220814097001368,47.04395604395605,47.08891108891109,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,6.2033879200476685,29.504495504495505,3.182781750381136,31.73026973026973,29.504495504495505,-247.91,-10623.74,10708.88,-30.83,-10871.65,10678.05,-193.59,1
5.802325416040933,16.117882117882118,3.131179589941377,13.885114885114884,16.117882117882118,-112.31,-763.97,770.91,-14.74,-876.28,756.17,-120.11,5.631103441183447,98.95504495504495,5.063530160401114,83.22377622377623,98.95504495504495,-487.4,-4892.32,4673.81,-64.1,-5379.72,4609.71,-770.01,0
6.498763913378324,13.1988011988012,2.7092616084416035,12.902097902097902,13.1988011988012,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,6.122559306642363,26.501498501498503,2.691283104301785,33.38261738261738,26.501498501498503,-176.42,735.87,-706.76,-21.41,559.45,-728.16,-168.71,1
6.525094984921736,12.090909090909092,2.194973658922564,15.0,12.090909090909092,-97.46,-560.92,590.08,-11.74,-658.38,578.34,-80.04,6.049513055578529,49.41258741258741,3.0290965604663,26.929070929070928,49.41258741258741,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,0
6.352264106760616,13.93006993006993,2.470021030520526,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,6.3388715138075575,16.995004995004994,2.077176055275627,13.296703296703296,16.995004995004994,-98.02,-5943.88,5953.89,-15.07,-6041.9,5938.82,-103.08,1
6.181188300979361,15.2997002997003,1.9417310808913293,13.850149850149853,15.2997002997003,-117.45,-636.97,667.89,-13.99,-754.42,653.9,-100.52,6.186339486338151,8.659340659340659,2.3645811301188737,11.131868131868131,8.659340659340659,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,1
6.2033879200476685,29.504495504495505,3.182781750381136,31.73026973026973,29.504495504495505,-247.91,-10623.74,10708.88,-30.83,-10871.65,10678.05,-193.59,6.438076760656547,15.364635364635364,2.183378334361028,11.553446553446554,15.364635364635364,-104.72,-605.86,634.38,-13.75,-710.59,620.63,-89.96,0
6.016850503275773,41.73626373626374,4.1009213684614005,35.497502497502495,41.73626373626374,-297.43,2853.31,-2769.4,-39.57,2555.87,-2808.97,-253.1,6.714089084093472,5.12987012987013,1.845456900592625,3.712287712287712,5.12987012987013,-34.48,-1506.27,1521.0,-5.32,-1540.75,1515.67,-25.08,1
6.074555856592589,13.597402597402596,1.9398428432470372,12.877122877122876,13.597402597402596,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,6.381495328958725,15.45054945054945,2.3439940038132105,14.468531468531468,15.45054945054945,-124.32,-1081.08,1111.28,-15.2,-1205.4,1096.08,-109.32,1
6.672222046742555,5.332667332667333,1.097732554614428,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,6.490460177189092,1.964035964035964,1.445204718379811,4.486513486513487,1.964035964035964,-57.48,-136.57,171.71,-7.0,-194.05,164.71,-29.34,1
6.020715684638445,13.04995004995005,2.036505620507868,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,6.42202405060709,4.392607392607393,1.4753063295259583,5.337662337662338,4.392607392607393,-31.83,-226.28,237.63,-4.44,-258.1,233.19,-24.91,1
5.946841455514746,31.663336663336665,2.959524568216081,40.33066933066933,31.663336663336665,-230.34,130.79,-82.34,-28.29,-99.55,-110.64,-210.19,6.714089084093472,5.12987012987013,1.845456900592625,3.712287712287712,5.12987012987013,-34.48,-1506.27,1521.0,-5.32,-1540.75,1515.67,-25.08,1
6.333032381030442,4.816183816183816,1.2659286105191283,5.088911088911089,4.816183816183816,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,6.016850503275773,41.73626373626374,4.1009213684614005,35.497502497502495,41.73626373626374,-297.43,2853.31,-2769.4,-39.57,2555.87,-2808.97,-253.1,0
6.222305270158555,14.15884115884116,2.2628795001307838,11.89110889110889,14.15884115884116,-104.7,-933.14,955.84,-14.51,-1037.84,941.33,-96.51,6.498763913378324,13.1988011988012,2.7092616084416035,12.902097902097902,13.1988011988012,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,0
6.020715684638445,13.04995004995005,2.036505620507868,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,5.442685911497823,6.2967032967032965,2.129869192720769,11.741258741258742,6.2967032967032965,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,1
6.186339486338151,8.659340659340659,2.3645811301188737,11.131868131868131,8.659340659340659,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,6.10543143013754,12.987012987012989,2.018602589025078,13.37862137862138,12.987012987012989,-107.19,-610.01,637.28,-12.58,-717.2,624.71,-92.49,0
6.352264106760616,13.93006993006993,2.470021030520526,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,6.368046654366389,9.595404595404595,1.9290975723625712,9.18081918081918,9.595404595404595,-69.9,-995.71,1011.87,-8.73,-1065.6,1003.13,-62.47,1
6.368046654366389,9.595404595404595,1.9290975723625712,9.18081918081918,9.595404595404595,-69.9,-995.71,1011.87,-8.73,-1065.6,1003.13,-62.47,6.500905094455384,13.814185814185814,2.719199241858095,18.55944055944056,13.814185814185814,-118.26,-7867.57,7908.33,-15.61,-7985.83,7892.73,-93.1,0
6.319618022081186,87.58541458541458,4.537219489098449,65.98501498501498,87.58541458541458,-563.32,-11193.39,11154.77,-72.18,-11756.71,11082.59,-674.11,6.127847799477426,16.37062937062937,2.535954541796529,18.952047952047952,16.37062937062937,-119.28,-801.67,834.16,-15.17,-920.95,818.99,-101.96,1
6.3414287249023005,47.08891108891109,4.220814097001368,47.04395604395605,47.08891108891109,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,6.127847799477426,16.37062937062937,2.535954541796529,18.952047952047952,16.37062937062937,-119.28,-801.67,834.16,-15.17,-920.95,818.99,-101.96,1
6.100604535290504,56.85514485514486,3.455727701953086,54.765234765234766,56.85514485514486,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,6.10543143013754,12.987012987012989,2.018602589025078,13.37862137862138,12.987012987012989,-107.19,-610.01,637.28,-12.58,-717.2,624.71,-92.49,0
5.900287818941636,3.67932067932068,1.7649212421722584,3.098901098901099,3.67932067932068,-62.74,-206.72,236.49,-7.07,-269.47,229.41,-40.05,6.175579076505628,16.96003996003996,2.9664123105875206,14.95904095904096,16.96003996003996,-151.75,-1458.39,1510.73,-20.71,-1610.14,1490.02,-120.12,0
6.672222046742555,5.332667332667333,1.097732554614428,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,6.352264106760616,13.93006993006993,2.470021030520526,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,1
6.672222046742555,5.332667332667333,1.097732554614428,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,6.319618022081186,87.58541458541458,4.537219489098449,65.98501498501498,87.58541458541458,-563.32,-11193.39,11154.77,-72.18,-11756.71,11082.59,-674.11,1
6.475605010778195,18.0,2.480694691784169,20.68031968031968,18.0,-89.04,-3797.32,3785.39,-12.5,-3886.36,3772.9,-113.46,6.175579076505628,16.96003996003996,2.9664123105875206,14.95904095904096,16.96003996003996,-151.75,-1458.39,1510.73,-20.71,-1610.14,1490.02,-120.12,0
6.500905094455384,13.814185814185814,2.719199241858095,18.55944055944056,13.814185814185814,-118.26,-7867.57,7908.33,-15.61,-7985.83,7892.73,-93.1,6.438076760656547,15.364635364635364,2.183378334361028,11.553446553446554,15.364635364635364,-104.72,-605.86,634.38,-13.75,-710.59,620.63,-89.96,1
6.333032381030442,4.816183816183816,1.2659286105191283,5.088911088911089,4.816183816183816,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,6.525094984921736,12.090909090909092,2.194973658922564,15.0,12.090909090909092,-97.46,-560.92,590.08,-11.74,-658.38,578.34,-80.04,0
6.501106619494981,16.001998001998,1.9001014758106012,11.643356643356643,16.001998001998,-78.63,-1194.77,1191.48,-10.79,-1273.4,1180.7,-92.7,6.525094984921736,12.090909090909092,2.194973658922564,15.0,12.090909090909092,-97.46,-560.92,590.08,-11.74,-658.38,578.34,-80.04,0
6.122559306642363,26.501498501498503,2.691283104301785,33.38261738261738,26.501498501498503,-176.42,735.87,-706.76,-21.41,559.45,-728.16,-168.71,5.95233963536921,28.90909090909091,2.8101299689311503,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,0
6.672222046742555,5.332667332667333,1.097732554614428,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,6.092966147788278,5.522477522477523,1.5554179280223823,8.55944055944056,5.522477522477523,-75.96,-273.93,314.46,-8.79,-349.88,305.67,-44.22,1
6.074555856592589,13.597402597402596,1.9398428432470372,12.877122877122876,13.597402597402596,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,6.100604535290504,56.85514485514486,3.455727701953086,54.765234765234766,56.85514485514486,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,1
6.339753851031449,4.712287712287712,1.5781787645656418,6.740259740259741,4.712287712287712,-49.13,-508.76,534.32,-5.94,-557.89,528.38,-29.51,7.035113011381284,16.630369630369632,2.4164845056136595,7.082917082917083,16.630369630369632,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,0
5.442685911497823,6.2967032967032965,2.129869192720769,11.741258741258742,6.2967032967032965,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,6.203502699407655,15.012987012987011,2.116683920195256,12.89110889110889,15.012987012987011,-114.69,-645.74,676.69,-13.7,-760.43,663.0,-97.43,0
6.175579076505628,16.96003996003996,2.9664123105875206,14.95904095904096,16.96003996003996,-151.75,-1458.39,1510.73,-20.71,-1610.14,1490.02,-120.12,6.186339486338151,8.659340659340659,2.3645811301188737,11.131868131868131,8.659340659340659,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,1
6.122559306642363,26.501498501498503,2.691283104301785,33.38261738261738,26.501498501498503,-176.42,735.87,-706.76,-21.41,559.45,-728.16,-168.71,6.338394075381873,13.722277722277722,3.975548794641393,13.028971028971029,13.722277722277722,-279.25,-34181.81,34208.24,-41.36,-34461.07,34166.88,-294.19,0
6.175579076505628,16.96003996003996,2.9664123105875206,14.95904095904096,16.96003996003996,-109.69,-1452.29,1473.77,-14.75,-1561.98,1459.02,-102.95,6.381495328958725,15.45054945054945,2.3439940038132105,14.468531468531468,15.45054945054945,-124.32,-1081.08,1111.28,-15.2,-1205.4,1096.08,-109.32,1
5.442685911497823,6.2967032967032965,2.129869192720769,11.741258741258742,6.2967032967032965,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,6.475605010778195,18.0,2.480694691784169,20.68031968031968,18.0,-89.04,-3797.32,3785.39,-12.5,-3886.36,3772.9,-113.46,0
6.368046654366389,9.595404595404595,1.9290975723625712,9.18081918081918,9.595404595404595,-69.9,-995.71,1011.87,-8.73,-1065.6,1003.13,-62.47,6.186339486338151,8.659340659340659,2.3645811301188737,11.131868131868131,8.659340659340659,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,0
6.100604535290504,56.85514485514486,3.455727701953086,54.765234765234766,56.85514485514486,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,6.203502699407655,15.012987012987011,2.116683920195256,12.89110889110889,15.012987012987011,-114.69,-645.74,676.69,-13.7,-760.43,663.0,-97.43,0
6.049513055578529,49.41258741258741,3.0290965604663,26.929070929070928,49.41258741258741,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,7.035113011381284,16.630369630369632,2.4164845056136595,7.082917082917083,16.630369630369632,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,1
6.465936533510496,36.78421578421578,2.865864168441808,30.24075924075924,36.78421578421578,-270.05,-5246.08,5238.97,-34.09,-5516.13,5204.88,-311.25,6.100604535290504,56.85514485514486,3.455727701953086,54.765234765234766,56.85514485514486,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,1
6.552973052685627,11.925074925074926,1.7379183695218534,11.998001998001998,11.925074925074926,-104.17,-590.12,620.59,-11.9,-694.29,608.69,-85.6,6.003259468540733,15.043956043956044,2.788958165053667,21.708291708291707,15.043956043956044,-121.03,-7064.56,7121.25,-15.7,-7185.58,7105.55,-80.04,1
6.34735447809069,5.287712287712288,1.871266208724709,6.066933066933067,5.287712287712288,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,6.346850000832764,15.364635364635364,2.7277220577404524,14.53046953046953,15.364635364635364,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,0
6.100604535290504,56.85514485514486,3.455727701953086,54.765234765234766,56.85514485514486,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,6.552973052685627,11.925074925074926,1.7379183695218534,11.998001998001998,11.925074925074926,-104.17,-590.12,620.59,-11.9,-694.29,608.69,-85.6,0
6.10543143013754,12.987012987012989,2.018602589025078,13.37862137862138,12.987012987012989,-107.19,-610.01,637.28,-12.58,-717.2,624.71,-92.49,6.438076760656547,15.364635364635364,2.183378334361028,11.553446553446554,15.364635364635364,-104.72,-605.86,634.38,-13.75,-710.59,620.63,-89.96,0
6.016850503275773,41.73626373626374,4.1009213684614005,35.497502497502495,41.73626373626374,-297.43,2853.31,-2769.4,-39.57,2555.87,-2808.97,-253.1,6.203502699407655,15.012987012987011,2.116683920195256,12.89110889110889,15.012987012987011,-114.69,-645.74,676.69,-13.7,-760.43,663.0,-97.43,1
6.020715684638445,13.04995004995005,2.036505620507868,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,6.812512629554873,3.116883116883117,1.2481053274528793,6.587412587412588,3.116883116883117,-65.78,-810.41,852.77,-7.36,-876.19,845.41,-30.78,0
6.352264106760616,13.93006993006993,2.470021030520526,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,6.074555856592589,13.597402597402596,1.9398428432470372,12.877122877122876,13.597402597402596,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,1
6.352264106760616,13.93006993006993,2.470021030520526,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,5.442685911497823,6.2967032967032965,2.129869192720769,11.741258741258742,6.2967032967032965,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,1
6.672222046742555,5.332667332667333,1.097732554614428,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,6.222305270158555,14.15884115884116,2.2628795001307838,11.89110889110889,14.15884115884116,-104.7,-933.14,955.84,-14.51,-1037.84,941.33,-96.51,1
6.352264106760616,13.93006993006993,2.470021030520526,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,7.035113011381284,16.630369630369632,2.4164845056136595,7.082917082917083,16.630369630369632,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,1
6.175579076505628,16.96003996003996,2.9664123105875206,14.95904095904096,16.96003996003996,-109.69,-1452.29,1473.77,-14.75,-1561.98,1459.02,-102.95,5.802325416040933,16.117882117882118,3.131179589941377,13.885114885114884,16.117882117882118,-112.31,-763.97,770.91,-14.74,-876.28,756.17,-120.11,1
5.802325416040933,16.117882117882118,3.131179589941377,13.885114885114884,16.117882117882118,-112.31,-763.97,770.91,-14.74,-876.28,756.17,-120.11,6.049513055578529,49.41258741258741,3.0290965604663,26.929070929070928,49.41258741258741,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,0
6.475605010778195,18.0,2.480694691784169,20.68031968031968,18.0,-89.04,-3797.32,3785.39,-12.5,-3886.36,3772.9,-113.46,6.552973052685627,11.925074925074926,1.7379183695218534,11.998001998001998,11.925074925074926,-104.17,-590.12,620.59,-11.9,-694.29,608.69,-85.6,1
6.344046130863213,11.581418581418582,1.992396732800351,8.847152847152847,11.581418581418582,-88.97,-961.3,981.35,-10.73,-1050.27,970.62,-79.65,6.092966147788278,5.522477522477523,1.5554179280223823,8.55944055944056,5.522477522477523,-75.96,-273.93,314.46,-8.79,-349.88,305.67,-44.22,1
6.049513055578529,49.41258741258741,3.0290965604663,26.929070929070928,49.41258741258741,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,6.003259468540733,15.043956043956044,2.788958165053667,21.708291708291707,15.043956043956044,-121.03,-7064.56,7121.25,-15.7,-7185.58,7105.55,-80.04,1
6.074555856592589,13.597402597402596,1.9398428432470372,12.877122877122876,13.597402597402596,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,6.092966147788278,5.522477522477523,1.5554179280223823,8.55944055944056,5.522477522477523,-75.96,-273.93,314.46,-8.79,-349.88,305.67,-44.22,1
6.122559306642363,26.501498501498503,2.691283104301785,33.38261738261738,26.501498501498503,-176.42,735.87,-706.76,-21.41,559.45,-728.16,-168.71,6.127847799477426,16.37062937062937,2.535954541796529,18.952047952047952,16.37062937062937,-119.28,-801.67,834.16,-15.17,-920.95,818.99,-101.96,1
6.003259468540733,15.043956043956044,2.788958165053667,21.708291708291707,15.043956043956044,-121.03,-7064.56,7121.25,-15.7,-7185.58,7105.55,-80.04,6.346850000832764,15.364635364635364,2.7277220577404524,14.53046953046953,15.364635364635364,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,0
7.035113011381284,16.630369630369632,2.4164845056136595,7.082917082917083,16.630369630369632,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,6.100604535290504,56.85514485514486,3.455727701953086,54.765234765234766,56.85514485514486,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,1
5.900287818941636,3.67932067932068,1.7649212421722584,3.098901098901099,3.67932067932068,-62.74,-206.72,236.49,-7.07,-269.47,229.41,-40.05,6.381495328958725,15.45054945054945,2.3439940038132105,14.468531468531468,15.45054945054945,-124.32,-1081.08,1111.28,-15.2,-1205.4,1096.08,-109.32,1
6.282449685691287,11.814185814185814,2.297424732398762,15.408591408591407,11.814185814185814,-89.9,-1356.54,1369.99,-11.95,-1446.44,1358.04,-88.4,6.3388715138075575,16.995004995004994,2.077176055275627,13.296703296703296,16.995004995004994,-98.02,-5943.88,5953.89,-15.07,-6041.9,5938.82,-103.08,1
6.181188300979361,15.2997002997003,1.9417310808913293,13.850149850149853,15.2997002997003,-117.45,-636.97,667.89,-13.99,-754.42,653.9,-100.52,6.812512629554873,3.116883116883117,1.2481053274528793,6.587412587412588,3.116883116883117,-65.78,-810.41,852.77,-7.36,-876.19,845.41,-30.78,0
6.319618022081186,87.58541458541458,4.537219489098449,65.98501498501498,87.58541458541458,-563.32,-11193.39,11154.77,-72.18,-11756.71,11082.59,-674.11,6.42202405060709,4.392607392607393,1.4753063295259583,5.337662337662338,4.392607392607393,-31.83,-226.28,237.63,-4.44,-258.1,233.19,-24.91,1
6.42202405060709,4.392607392607393,1.4753063295259583,5.337662337662338,4.392607392607393,-31.83,-226.28,237.63,-4.44,-258.1,233.19,-24.91,6.003259468540733,15.043956043956044,2.788958165053667,21.708291708291707,15.043956043956044,-121.03,-7064.56,7121.25,-15.7,-7185.58,7105.55,-80.04,0
6.490460177189092,1.964035964035964,1.445204718379811,4.486513486513487,1.964035964035964,-57.48,-136.57,171.71,-7.0,-194.05,164.71,-29.34,6.301489655131582,15.18081918081918,1.866758404649728,11.764235764235764,15.18081918081918,-105.85,-795.86,820.61,-13.55,-901.71,807.06,-94.65,0
6.34735447809069,5.287712287712288,1.871266208724709,6.066933066933067,5.287712287712288,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,6.203502699407655,15.012987012987011,2.116683920195256,12.89110889110889,15.012987012987011,-114.69,-645.74,676.69,-13.7,-760.43,663.0,-97.43,1
6.438076760656547,15.364635364635364,2.183378334361028,11.553446553446554,15.364635364635364,-104.72,-605.86,634.38,-13.75,-710.59,620.63,-89.96,5.946841455514746,31.663336663336665,2.959524568216081,40.33066933066933,31.663336663336665,-230.34,130.79,-82.34,-28.29,-99.55,-110.64,-210.19,0
6.049513055578529,49.41258741258741,3.0290965604663,26.929070929070928,49.41258741258741,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,5.442685911497823,6.2967032967032965,2.129869192720769,11.741258741258742,6.2967032967032965,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,1
